"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
8/22/17,16:12:37,9,default,550496092,OXY_CH9,273.992,min,133.817,Âµmol/L,Humid,21.226,deg,101144,ÂµV,29.728,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361959.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:38,9,default,550496092,OXY_CH9,274.009,min,133.767,Âµmol/L,Humid,21.229,deg,101145,ÂµV,29.731,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361956.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:39,9,default,550496092,OXY_CH9,274.025,min,133.658,Âµmol/L,Humid,21.23,deg,101145,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361954.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:40,9,default,550496092,OXY_CH9,274.042,min,133.696,Âµmol/L,Humid,21.227,deg,101139,ÂµV,29.755,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361946.45,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:41,9,default,550496092,OXY_CH9,274.059,min,133.685,Âµmol/L,Humid,21.229,deg,101143,ÂµV,29.752,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361954.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:42,9,default,550496092,OXY_CH9,274.075,min,133.7,Âµmol/L,Humid,21.228,deg,101129,ÂµV,29.751,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361938.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:43,9,default,550496092,OXY_CH9,274.091,min,133.726,Âµmol/L,Humid,21.228,deg,101131,ÂµV,29.744,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361949.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:44,9,default,550496092,OXY_CH9,274.108,min,133.777,Âµmol/L,Humid,21.225,deg,101130,ÂµV,29.74,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361949.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:45,9,default,550496092,OXY_CH9,274.125,min,133.707,Âµmol/L,Humid,21.227,deg,101133,ÂµV,29.752,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361954.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:46,9,default,550496092,OXY_CH9,274.141,min,133.717,Âµmol/L,Humid,21.229,deg,101131,ÂµV,29.745,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361938.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:47,9,default,550496092,OXY_CH9,274.158,min,133.754,Âµmol/L,Humid,21.228,deg,101138,ÂµV,29.737,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361935.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:48,9,default,550496092,OXY_CH9,274.175,min,133.765,Âµmol/L,Humid,21.226,deg,101138,ÂµV,29.742,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361940.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:49,9,default,550496092,OXY_CH9,274.192,min,133.731,Âµmol/L,Humid,21.228,deg,101134,ÂµV,29.743,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361934.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:50,9,default,550496092,OXY_CH9,274.208,min,133.744,Âµmol/L,Humid,21.228,deg,101141,ÂµV,29.741,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361939.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:51,9,default,550496092,OXY_CH9,274.225,min,133.738,Âµmol/L,Humid,21.227,deg,101135,ÂµV,29.744,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361930.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:52,9,default,550496092,OXY_CH9,274.242,min,133.737,Âµmol/L,Humid,21.226,deg,101135,ÂµV,29.747,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361931.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:53,9,default,550496092,OXY_CH9,274.259,min,133.779,Âµmol/L,Humid,21.228,deg,101134,ÂµV,29.73,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361930.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:54,9,default,550496092,OXY_CH9,274.275,min,133.743,Âµmol/L,Humid,21.229,deg,101133,ÂµV,29.738,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361926.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:55,9,default,550496092,OXY_CH9,274.292,min,133.805,Âµmol/L,Humid,21.227,deg,101141,ÂµV,29.728,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361916.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:56,9,default,550496092,OXY_CH9,274.309,min,133.8,Âµmol/L,Humid,21.228,deg,101133,ÂµV,29.726,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361898.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:57,9,default,550496092,OXY_CH9,274.325,min,133.668,Âµmol/L,Humid,21.229,deg,101128,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361909.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:58,9,default,550496092,OXY_CH9,274.342,min,133.715,Âµmol/L,Humid,21.225,deg,101131,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361908.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:12:59,9,default,550496092,OXY_CH9,274.359,min,133.646,Âµmol/L,Humid,21.231,deg,101139,ÂµV,29.757,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361917.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:00,9,default,550496092,OXY_CH9,274.375,min,133.746,Âµmol/L,Humid,21.23,deg,101137,ÂµV,29.733,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361923.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:01,9,default,550496092,OXY_CH9,274.391,min,133.734,Âµmol/L,Humid,21.229,deg,101127,ÂµV,29.739,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361904.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:02,9,default,550496092,OXY_CH9,274.408,min,133.748,Âµmol/L,Humid,21.225,deg,101138,ÂµV,29.748,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361917.21,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:03,9,default,550496092,OXY_CH9,274.425,min,133.672,Âµmol/L,Humid,21.231,deg,101129,ÂµV,29.749,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361909.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:04,9,default,550496092,OXY_CH9,274.441,min,133.633,Âµmol/L,Humid,21.232,deg,101128,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361914.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:05,9,default,550496092,OXY_CH9,274.458,min,133.678,Âµmol/L,Humid,21.229,deg,101130,ÂµV,29.754,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361898.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:06,9,default,550496092,OXY_CH9,274.475,min,133.772,Âµmol/L,Humid,21.228,deg,101127,ÂµV,29.732,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361898.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:07,9,default,550496092,OXY_CH9,274.491,min,133.707,Âµmol/L,Humid,21.227,deg,101127,ÂµV,29.752,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361887.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:08,9,default,550496092,OXY_CH9,274.508,min,133.717,Âµmol/L,Humid,21.227,deg,101134,ÂµV,29.751,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361901.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:09,9,default,550496092,OXY_CH9,274.525,min,133.643,Âµmol/L,Humid,21.231,deg,101133,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361897.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:10,9,default,550496092,OXY_CH9,274.541,min,133.785,Âµmol/L,Humid,21.224,deg,101133,ÂµV,29.741,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361893.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:11,9,default,550496092,OXY_CH9,274.558,min,133.725,Âµmol/L,Humid,21.229,deg,101136,ÂµV,29.741,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361902.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:12,9,default,550496092,OXY_CH9,274.575,min,133.748,Âµmol/L,Humid,21.225,deg,101131,ÂµV,29.748,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361891.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:13,9,default,550496092,OXY_CH9,274.592,min,133.807,Âµmol/L,Humid,21.225,deg,101134,ÂµV,29.732,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361893.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:14,9,default,550496092,OXY_CH9,274.609,min,133.807,Âµmol/L,Humid,21.226,deg,101132,ÂµV,29.729,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361889.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:15,9,default,550496092,OXY_CH9,274.625,min,133.729,Âµmol/L,Humid,21.23,deg,101129,ÂµV,29.737,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361878.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:16,9,default,550496092,OXY_CH9,274.642,min,133.719,Âµmol/L,Humid,21.225,deg,101131,ÂµV,29.755,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361878.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:17,9,default,550496092,OXY_CH9,274.658,min,133.7,Âµmol/L,Humid,21.228,deg,101136,ÂµV,29.751,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361877.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:18,9,default,550496092,OXY_CH9,274.675,min,133.65,Âµmol/L,Humid,21.231,deg,101126,ÂµV,29.755,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361887.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:19,9,default,550496092,OXY_CH9,274.691,min,133.714,Âµmol/L,Humid,21.228,deg,101124,ÂµV,29.747,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361877.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:20,9,default,550496092,OXY_CH9,274.708,min,133.732,Âµmol/L,Humid,21.228,deg,101124,ÂµV,29.743,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361870.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:21,9,default,550496092,OXY_CH9,274.725,min,133.758,Âµmol/L,Humid,21.226,deg,101117,ÂµV,29.742,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361887.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:22,9,default,550496092,OXY_CH9,274.742,min,133.711,Âµmol/L,Humid,21.228,deg,101120,ÂµV,29.748,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361879.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:23,9,default,550496092,OXY_CH9,274.758,min,133.687,Âµmol/L,Humid,21.229,deg,101121,ÂµV,29.751,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361881.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:24,9,default,550496092,OXY_CH9,274.775,min,133.796,Âµmol/L,Humid,21.226,deg,101117,ÂµV,29.734,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361881.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:25,9,default,550496092,OXY_CH9,274.792,min,133.802,Âµmol/L,Humid,21.225,deg,101120,ÂµV,29.735,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361881.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:26,9,default,550496092,OXY_CH9,274.809,min,133.717,Âµmol/L,Humid,21.226,deg,101120,ÂµV,29.753,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361865.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:27,9,default,550496092,OXY_CH9,274.825,min,133.683,Âµmol/L,Humid,21.228,deg,101113,ÂµV,29.755,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361878.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:28,9,default,550496092,OXY_CH9,274.842,min,133.691,Âµmol/L,Humid,21.227,deg,101115,ÂµV,29.756,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361875.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:29,9,default,550496092,OXY_CH9,274.858,min,133.752,Âµmol/L,Humid,21.226,deg,101122,ÂµV,29.743,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361873.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:30,9,default,550496092,OXY_CH9,274.875,min,133.682,Âµmol/L,Humid,21.23,deg,101112,ÂµV,29.75,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361864.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:31,9,default,550496092,OXY_CH9,274.891,min,133.745,Âµmol/L,Humid,21.225,deg,101114,ÂµV,29.749,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361860.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,16:13:32,9,default,550496092,OXY_CH9,274.908,min,133.689,Âµmol/L,Humid,21.229,deg,101116,ÂµV,29.751,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,361862.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
